_id,Timestamp,Redemption Count,Sales Count
1,2024-09-24T04:00:00Z,9,44
2,2024-09-24T04:15:00Z,5,26
3,2024-09-24T04:30:00Z,15,1
4,2024-09-24T04:45:00Z,18,44
5,2024-09-24T05:00:00Z,13,10
6,2024-09-24T05:15:00Z,11,10
7,2024-09-24T05:30:00Z,5,28
8,2024-09-24T05:45:00Z,3,50
9,2024-09-24T06:00:00Z,5,46
10,2024-09-24T06:15:00Z,1,18
11,2024-09-24T06:30:00Z,6,49
12,2024-09-24T06:45:00Z,6,5
13,2024-09-24T07:00:00Z,10,23
14,2024-09-24T07:15:00Z,17,35
15,2024-09-24T07:30:00Z,11,23
16,2024-09-24T07:45:00Z,2,8
17,2024-09-24T08:00:00Z,18,44
18,2024-09-24T08:15:00Z,7,29
19,2024-09-24T08:30:00Z,17,20
20,2024-09-24T08:45:00Z,1,16
21,2024-09-24T09:00:00Z,18,37
22,2024-09-24T09:15:00Z,3,46
23,2024-09-24T09:30:00Z,3,41
24,2024-09-24T09:45:00Z,19,11
25,2024-09-24T10:00:00Z,15,17
26,2024-09-24T10:15:00Z,20,16
27,2024-09-24T10:30:00Z,6,7
28,2024-09-24T10:45:00Z,15,23
29,2024-09-24T11:00:00Z,10,2
30,2024-09-24T11:15:00Z,19,2
31,2024-09-24T11:30:00Z,1,44
32,2024-09-24T11:45:00Z,5,9
33,2024-09-24T12:00:00Z,12,24
34,2024-09-24T12:15:00Z,0,14
35,2024-09-24T12:30:00Z,8,0
36,2024-09-24T12:45:00Z,8,8
37,2024-09-24T13:00:00Z,8,14
38,2024-09-24T13:15:00Z,10,29
39,2024-09-24T13:30:00Z,6,6
40,2024-09-24T13:45:00Z,0,5
41,2024-09-24T14:00:00Z,8,0
42,2024-09-24T14:15:00Z,5,2
43,2024-09-24T14:30:00Z,19,6
44,2024-09-24T14:45:00Z,13,32
45,2024-09-24T15:00:00Z,10,19
46,2024-09-24T15:15:00Z,12,1
47,2024-09-24T15:30:00Z,13,1
48,2024-09-24T15:45:00Z,2,23
49,2024-09-24T16:00:00Z,13,50
50,2024-09-24T16:15:00Z,3,27
51,2024-09-24T16:30:00Z,18,42
52,2024-09-24T16:45:00Z,18,47
53,2024-09-24T17:00:00Z,13,6
54,2024-09-24T17:15:00Z,19,3
55,2024-09-24T17:30:00Z,13,37
56,2024-09-24T17:45:00Z,4,7
57,2024-09-24T18:00:00Z,14,28
58,2024-09-24T18:15:00Z,14,31
59,2024-09-24T18:30:00Z,3,44
60,2024-09-24T18:45:00Z,11,23
61,2024-09-24T19:00:00Z,18,22
62,2024-09-24T19:15:00Z,15,8
63,2024-09-24T19:30:00Z,17,38
64,2024-09-24T19:45:00Z,20,30
65,2024-09-24T20:00:00Z,2,12
66,2024-09-24T20:15:00Z,4,16
67,2024-09-24T20:30:00Z,11,24
68,2024-09-24T20:45:00Z,20,47
69,2024-09-24T21:00:00Z,19,22
70,2024-09-24T21:15:00Z,20,26
71,2024-09-24T21:30:00Z,9,36
72,2024-09-24T21:45:00Z,14,34
73,2024-09-24T22:00:00Z,9,49
74,2024-09-24T22:15:00Z,11,18
75,2024-09-24T22:30:00Z,4,50
76,2024-09-24T22:45:00Z,9,9
77,2024-09-24T23:00:00Z,6,40
78,2024-09-24T23:15:00Z,11,33
79,2024-09-24T23:30:00Z,8,42
80,2024-09-24T23:45:00Z,10,40
81,2024-09-25T00:00:00Z,10,20
82,2024-09-25T00:15:00Z,2,14
83,2024-09-25T00:30:00Z,8,32
84,2024-09-25T00:45:00Z,15,7
85,2024-09-25T01:00:00Z,15,45
86,2024-09-25T01:15:00Z,4,13
87,2024-09-25T01:30:00Z,17,36
88,2024-09-25T01:45:00Z,7,48
89,2024-09-25T02:00:00Z,7,41
90,2024-09-25T02:15:00Z,1,43
91,2024-09-25T02:30:00Z,18,31
92,2024-09-25T02:45:00Z,11,34
93,2024-09-25T03:00:00Z,4,26
94,2024-09-25T03:15:00Z,13,31
95,2024-09-25T03:30:00Z,7,29
96,2024-09-25T03:45:00Z,14,27
97,2024-09-25T04:00:00Z,16,20
98,2024-09-25T04:15:00Z,11,31
99,2024-09-25T04:30:00Z,7,6
100,2024-09-25T04:45:00Z,9,11
101,2024-09-25T05:00:00Z,2,1
102,2024-09-25T05:15:00Z,5,4
103,2024-09-25T05:30:00Z,15,9
104,2024-09-25T05:45:00Z,5,38
105,2024-09-25T06:00:00Z,10,3
106,2024-09-25T06:15:00Z,18,25
107,2024-09-25T06:30:00Z,3,36
108,2024-09-25T06:45:00Z,16,28
109,2024-09-25T07:00:00Z,9,41
110,2024-09-25T07:15:00Z,13,2
111,2024-09-25T07:30:00Z,17,27
112,2024-09-25T07:45:00Z,11,28
113,2024-09-25T08:00:00Z,12,4
114,2024-09-25T08:15:00Z,11,25
115,2024-09-25T08:30:00Z,4,44
116,2024-09-25T08:45:00Z,9,48
117,2024-09-25T09:00:00Z,3,41
118,2024-09-25T09:15:00Z,3,47
119,2024-09-25T09:30:00Z,8,19
120,2024-09-25T09:45:00Z,13,14
121,2024-09-25T10:00:00Z,6,4
122,2024-09-25T10:15:00Z,20,49
123,2024-09-25T10:30:00Z,6,31
124,2024-09-25T10:45:00Z,8,23
125,2024-09-25T11:00:00Z,0,24
126,2024-09-25T11:15:00Z,15,31
127,2024-09-25T11:30:00Z,17,47
128,2024-09-25T11:45:00Z,7,1
129,2024-09-25T12:00:00Z,9,32
130,2024-09-25T12:15:00Z,4,50
131,2024-09-25T12:30:00Z,17,8
132,2024-09-25T12:45:00Z,0,17
133,2024-09-25T13:00:00Z,6,17
134,2024-09-25T13:15:00Z,9,27
135,2024-09-25T13:30:00Z,16,36
136,2024-09-25T13:45:00Z,3,48
137,2024-09-25T14:00:00Z,1,23
138,2024-09-25T14:15:00Z,10,9
139,2024-09-25T14:30:00Z,13,27
140,2024-09-25T14:45:00Z,14,49
141,2024-09-25T15:00:00Z,17,42
142,2024-09-25T15:15:00Z,0,1
143,2024-09-25T15:30:00Z,9,35
144,2024-09-25T15:45:00Z,8,17
145,2024-09-25T16:00:00Z,12,47
146,2024-09-25T16:15:00Z,10,44
147,2024-09-25T16:30:00Z,3,44
148,2024-09-25T16:45:00Z,13,49
149,2024-09-25T17:00:00Z,9,0
150,2024-09-25T17:15:00Z,19,36
151,2024-09-25T17:30:00Z,14,19
152,2024-09-25T17:45:00Z,14,43
153,2024-09-25T18:00:00Z,19,45
154,2024-09-25T18:15:00Z,17,24
155,2024-09-25T18:30:00Z,12,26
156,2024-09-25T18:45:00Z,14,34
157,2024-09-25T19:00:00Z,17,37
158,2024-09-25T19:15:00Z,5,45
159,2024-09-25T19:30:00Z,20,16
160,2024-09-25T19:45:00Z,19,13
161,2024-09-25T20:00:00Z,10,37
162,2024-09-25T20:15:00Z,12,5
163,2024-09-25T20:30:00Z,19,8
164,2024-09-25T20:45:00Z,6,18
165,2024-09-25T21:00:00Z,13,46
166,2024-09-25T21:15:00Z,4,4
167,2024-09-25T21:30:00Z,11,23
168,2024-09-25T21:45:00Z,13,15
169,2024-09-25T22:00:00Z,4,41
170,2024-09-25T22:15:00Z,11,49
171,2024-09-25T22:30:00Z,18,14
172,2024-09-25T22:45:00Z,10,26
173,2024-09-25T23:00:00Z,11,21
174,2024-09-25T23:15:00Z,19,1
175,2024-09-25T23:30:00Z,9,31
176,2024-09-25T23:45:00Z,13,17
177,2024-09-26T00:00:00Z,17,3
178,2024-09-26T00:15:00Z,15,35
179,2024-09-26T00:30:00Z,4,20
180,2024-09-26T00:45:00Z,6,4
181,2024-09-26T01:00:00Z,16,45
182,2024-09-26T01:15:00Z,4,46
183,2024-09-26T01:30:00Z,19,18
184,2024-09-26T01:45:00Z,7,44
185,2024-09-26T02:00:00Z,6,21
186,2024-09-26T02:15:00Z,9,18
187,2024-09-26T02:30:00Z,4,34
188,2024-09-26T02:45:00Z,19,45
189,2024-09-26T03:00:00Z,11,16
190,2024-09-26T03:15:00Z,18,16
191,2024-09-26T03:30:00Z,13,43
192,2024-09-26T03:45:00Z,19,46
193,2024-09-26T04:00:00Z,19,46
194,2024-09-26T04:15:00Z,19,34
195,2024-09-26T04:30:00Z,17,45
196,2024-09-26T04:45:00Z,0,39
197,2024-09-26T05:00:00Z,3,9
198,2024-09-26T05:15:00Z,5,9
199,2024-09-26T05:30:00Z,10,5
200,2024-09-26T05:45:00Z,10,20
201,2024-09-26T06:00:00Z,18,40
202,2024-09-26T06:15:00Z,9,7
203,2024-09-26T06:30:00Z,13,38
204,2024-09-26T06:45:00Z,13,25
205,2024-09-26T07:00:00Z,2,9
206,2024-09-26T07:15:00Z,10,20
207,2024-09-26T07:30:00Z,7,30
208,2024-09-26T07:45:00Z,11,31
209,2024-09-26T08:00:00Z,19,28
210,2024-09-26T08:15:00Z,16,39
211,2024-09-26T08:30:00Z,18,4
212,2024-09-26T08:45:00Z,10,39
213,2024-09-26T09:00:00Z,15,34
214,2024-09-26T09:15:00Z,9,34
215,2024-09-26T09:30:00Z,15,40
216,2024-09-26T09:45:00Z,6,50
217,2024-09-26T10:00:00Z,6,30
218,2024-09-26T10:15:00Z,8,45
219,2024-09-26T10:30:00Z,18,31
220,2024-09-26T10:45:00Z,16,14
221,2024-09-26T11:00:00Z,1,5
222,2024-09-26T11:15:00Z,16,1
223,2024-09-26T11:30:00Z,1,33
224,2024-09-26T11:45:00Z,17,39
225,2024-09-26T12:00:00Z,11,24
226,2024-09-26T12:15:00Z,3,18
227,2024-09-26T12:30:00Z,8,8
228,2024-09-26T12:45:00Z,0,18
229,2024-09-26T13:00:00Z,14,6
230,2024-09-26T13:15:00Z,12,34
231,2024-09-26T13:30:00Z,10,19
232,2024-09-26T13:45:00Z,8,30
233,2024-09-26T14:00:00Z,6,12
234,2024-09-26T14:15:00Z,10,39
235,2024-09-26T14:30:00Z,11,45
236,2024-09-26T14:45:00Z,4,6
237,2024-09-26T15:00:00Z,4,41
238,2024-09-26T15:15:00Z,20,4
239,2024-09-26T15:30:00Z,15,28
240,2024-09-26T15:45:00Z,12,28
241,2024-09-26T16:00:00Z,5,49
242,2024-09-26T16:15:00Z,7,34
243,2024-09-26T16:30:00Z,12,27
244,2024-09-26T16:45:00Z,12,8
245,2024-09-26T17:00:00Z,1,9
246,2024-09-26T17:15:00Z,2,38
247,2024-09-26T17:30:00Z,12,50
248,2024-09-26T17:45:00Z,6,16
249,2024-09-26T18:00:00Z,1,1
250,2024-09-26T18:15:00Z,6,31
251,2024-09-26T18:30:00Z,8,31
252,2024-09-26T18:45:00Z,8,7
253,2024-09-26T19:00:00Z,14,15
254,2024-09-26T19:15:00Z,7,48
255,2024-09-26T19:30:00Z,11,45
256,2024-09-26T19:45:00Z,10,22
257,2024-09-26T20:00:00Z,6,28
258,2024-09-26T20:15:00Z,3,4
259,2024-09-26T20:30:00Z,10,37
260,2024-09-26T20:45:00Z,7,45
261,2024-09-26T21:00:00Z,15,34
262,2024-09-26T21:15:00Z,17,46
263,2024-09-26T21:30:00Z,16,24
264,2024-09-26T21:45:00Z,6,50
265,2024-09-26T22:00:00Z,3,4
266,2024-09-26T22:15:00Z,16,4
267,2024-09-26T22:30:00Z,18,30
268,2024-09-26T22:45:00Z,12,43
269,2024-09-26T23:00:00Z,2,36
270,2024-09-26T23:15:00Z,15,7
271,2024-09-26T23:30:00Z,0,8
272,2024-09-26T23:45:00Z,20,21
273,2024-09-27T00:00:00Z,1,26
274,2024-09-27T00:15:00Z,6,5
275,2024-09-27T00:30:00Z,11,6
276,2024-09-27T00:45:00Z,0,14
277,2024-09-27T01:00:00Z,17,11
278,2024-09-27T01:15:00Z,12,40
279,2024-09-27T01:30:00Z,17,9
280,2024-09-27T01:45:00Z,4,29
281,2024-09-27T02:00:00Z,7,13
282,2024-09-27T02:15:00Z,18,17
283,2024-09-27T02:30:00Z,0,14
284,2024-09-27T02:45:00Z,19,31
285,2024-09-27T03:00:00Z,8,21
286,2024-09-27T03:15:00Z,1,26
287,2024-09-27T03:30:00Z,7,34
288,2024-09-27T03:45:00Z,4,22
289,2024-09-27T04:00:00Z,15,16
290,2024-09-27T04:15:00Z,13,12
291,2024-09-27T04:30:00Z,18,9
292,2024-09-27T04:45:00Z,20,25
293,2024-09-27T05:00:00Z,18,50
294,2024-09-27T05:15:00Z,17,28
295,2024-09-27T05:30:00Z,12,16
296,2024-09-27T05:45:00Z,13,40
297,2024-09-27T06:00:00Z,0,14
298,2024-09-27T06:15:00Z,12,49
299,2024-09-27T06:30:00Z,4,35
300,2024-09-27T06:45:00Z,18,48
301,2024-09-27T07:00:00Z,15,29
302,2024-09-27T07:15:00Z,17,9
303,2024-09-27T07:30:00Z,4,0
304,2024-09-27T07:45:00Z,0,39
305,2024-09-27T08:00:00Z,1,8
306,2024-09-27T08:15:00Z,4,19
307,2024-09-27T08:30:00Z,13,47
308,2024-09-27T08:45:00Z,7,28
309,2024-09-27T09:00:00Z,20,5
310,2024-09-27T09:15:00Z,4,20
311,2024-09-27T09:30:00Z,19,14
312,2024-09-27T09:45:00Z,15,37
313,2024-09-27T10:00:00Z,16,40
314,2024-09-27T10:15:00Z,19,48
315,2024-09-27T10:30:00Z,16,41
316,2024-09-27T10:45:00Z,7,27
317,2024-09-27T11:00:00Z,8,25
318,2024-09-27T11:15:00Z,3,13
319,2024-09-27T11:30:00Z,5,1
320,2024-09-27T11:45:00Z,14,14
321,2024-09-27T12:00:00Z,15,40
322,2024-09-27T12:15:00Z,1,0
323,2024-09-27T12:30:00Z,7,27
324,2024-09-27T12:45:00Z,20,14
325,2024-09-27T13:00:00Z,20,5
326,2024-09-27T13:15:00Z,20,44
327,2024-09-27T13:30:00Z,12,11
328,2024-09-27T13:45:00Z,16,1
329,2024-09-27T14:00:00Z,11,48
330,2024-09-27T14:15:00Z,14,46
331,2024-09-27T14:30:00Z,9,22
332,2024-09-27T14:45:00Z,9,40
333,2024-09-27T15:00:00Z,18,27
334,2024-09-27T15:15:00Z,16,27
335,2024-09-27T15:30:00Z,15,22
336,2024-09-27T15:45:00Z,11,31
337,2024-09-27T16:00:00Z,9,14
338,2024-09-27T16:15:00Z,20,9
339,2024-09-27T16:30:00Z,5,17
340,2024-09-27T16:45:00Z,6,50
341,2024-09-27T17:00:00Z,1,20
342,2024-09-27T17:15:00Z,19,36
343,2024-09-27T17:30:00Z,1,48
344,2024-09-27T17:45:00Z,6,12
345,2024-09-27T18:00:00Z,4,23
346,2024-09-27T18:15:00Z,14,45
347,2024-09-27T18:30:00Z,3,22
348,2024-09-27T18:45:00Z,5,37
349,2024-09-27T19:00:00Z,15,41
350,2024-09-27T19:15:00Z,0,45
351,2024-09-27T19:30:00Z,18,36
352,2024-09-27T19:45:00Z,9,20
353,2024-09-27T20:00:00Z,20,0
354,2024-09-27T20:15:00Z,2,31
355,2024-09-27T20:30:00Z,11,9
356,2024-09-27T20:45:00Z,20,35
357,2024-09-27T21:00:00Z,0,50
358,2024-09-27T21:15:00Z,19,32
359,2024-09-27T21:30:00Z,19,43
360,2024-09-27T21:45:00Z,12,38
361,2024-09-27T22:00:00Z,14,21
362,2024-09-27T22:15:00Z,12,43
363,2024-09-27T22:30:00Z,3,17
364,2024-09-27T22:45:00Z,10,46
365,2024-09-27T23:00:00Z,14,14
366,2024-09-27T23:15:00Z,5,38
367,2024-09-27T23:30:00Z,19,17
368,2024-09-27T23:45:00Z,1,5
369,2024-09-28T00:00:00Z,0,16
370,2024-09-28T00:15:00Z,9,25
371,2024-09-28T00:30:00Z,8,25
372,2024-09-28T00:45:00Z,0,17
373,2024-09-28T01:00:00Z,7,4
374,2024-09-28T01:15:00Z,18,16
375,2024-09-28T01:30:00Z,5,27
376,2024-09-28T01:45:00Z,6,47
377,2024-09-28T02:00:00Z,19,26
378,2024-09-28T02:15:00Z,18,39
379,2024-09-28T02:30:00Z,4,25
380,2024-09-28T02:45:00Z,7,10
381,2024-09-28T03:00:00Z,20,40
382,2024-09-28T03:15:00Z,16,0
383,2024-09-28T03:30:00Z,11,50
384,2024-09-28T03:45:00Z,16,28
385,2024-09-28T04:00:00Z,4,14
386,2024-09-28T04:15:00Z,9,12
387,2024-09-28T04:30:00Z,18,11
388,2024-09-28T04:45:00Z,16,19
389,2024-09-28T05:00:00Z,19,13
390,2024-09-28T05:15:00Z,16,30
391,2024-09-28T05:30:00Z,5,9
392,2024-09-28T05:45:00Z,20,32
393,2024-09-28T06:00:00Z,14,27
394,2024-09-28T06:15:00Z,5,8
395,2024-09-28T06:30:00Z,4,47
396,2024-09-28T06:45:00Z,5,15
397,2024-09-28T07:00:00Z,0,16
398,2024-09-28T07:15:00Z,12,15
399,2024-09-28T07:30:00Z,19,28
400,2024-09-28T07:45:00Z,10,25
401,2024-09-28T08:00:00Z,12,24
402,2024-09-28T08:15:00Z,4,34
403,2024-09-28T08:30:00Z,9,2
404,2024-09-28T08:45:00Z,4,20
405,2024-09-28T09:00:00Z,12,38
406,2024-09-28T09:15:00Z,13,32
407,2024-09-28T09:30:00Z,9,8
408,2024-09-28T09:45:00Z,17,35
409,2024-09-28T10:00:00Z,1,2
410,2024-09-28T10:15:00Z,7,22
411,2024-09-28T10:30:00Z,17,22
412,2024-09-28T10:45:00Z,2,6
413,2024-09-28T11:00:00Z,16,44
414,2024-09-28T11:15:00Z,6,32
415,2024-09-28T11:30:00Z,6,5
416,2024-09-28T11:45:00Z,17,6
417,2024-09-28T12:00:00Z,20,48
418,2024-09-28T12:15:00Z,3,43
419,2024-09-28T12:30:00Z,5,29
420,2024-09-28T12:45:00Z,0,39
421,2024-09-28T13:00:00Z,13,50
422,2024-09-28T13:15:00Z,15,26
423,2024-09-28T13:30:00Z,19,19
424,2024-09-28T13:45:00Z,8,36
425,2024-09-28T14:00:00Z,12,2
426,2024-09-28T14:15:00Z,12,46
427,2024-09-28T14:30:00Z,13,11
428,2024-09-28T14:45:00Z,7,15
429,2024-09-28T15:00:00Z,9,20
430,2024-09-28T15:15:00Z,12,21
431,2024-09-28T15:30:00Z,2,3
432,2024-09-28T15:45:00Z,8,41
433,2024-09-28T16:00:00Z,11,5
434,2024-09-28T16:15:00Z,16,12
435,2024-09-28T16:30:00Z,15,27
436,2024-09-28T16:45:00Z,11,1
437,2024-09-28T17:00:00Z,15,35
438,2024-09-28T17:15:00Z,20,44
439,2024-09-28T17:30:00Z,6,1
440,2024-09-28T17:45:00Z,0,5
441,2024-09-28T18:00:00Z,7,9
442,2024-09-28T18:15:00Z,0,35
443,2024-09-28T18:30:00Z,8,4
444,2024-09-28T18:45:00Z,8,11
445,2024-09-28T19:00:00Z,7,13
446,2024-09-28T19:15:00Z,15,47
447,2024-09-28T19:30:00Z,14,30
448,2024-09-28T19:45:00Z,14,22
449,2024-09-28T20:00:00Z,11,16
450,2024-09-28T20:15:00Z,19,4
451,2024-09-28T20:30:00Z,8,7
452,2024-09-28T20:45:00Z,4,34
453,2024-09-28T21:00:00Z,5,7
454,2024-09-28T21:15:00Z,8,26
455,2024-09-28T21:30:00Z,3,26
456,2024-09-28T21:45:00Z,10,44
457,2024-09-28T22:00:00Z,7,0
458,2024-09-28T22:15:00Z,15,36
459,2024-09-28T22:30:00Z,20,21
460,2024-09-28T22:45:00Z,6,0
461,2024-09-28T23:00:00Z,17,44
462,2024-09-28T23:15:00Z,7,49
463,2024-09-28T23:30:00Z,2,47
464,2024-09-28T23:45:00Z,8,10
465,2024-09-29T00:00:00Z,3,26
466,2024-09-29T00:15:00Z,14,50
467,2024-09-29T00:30:00Z,15,44
468,2024-09-29T00:45:00Z,19,50
469,2024-09-29T01:00:00Z,18,11
470,2024-09-29T01:15:00Z,12,18
471,2024-09-29T01:30:00Z,4,0
472,2024-09-29T01:45:00Z,20,4
473,2024-09-29T02:00:00Z,19,16
474,2024-09-29T02:15:00Z,13,19
475,2024-09-29T02:30:00Z,12,0
476,2024-09-29T02:45:00Z,7,36
477,2024-09-29T03:00:00Z,13,5
478,2024-09-29T03:15:00Z,11,3
479,2024-09-29T03:30:00Z,16,42
480,2024-09-29T03:45:00Z,11,38
481,2024-09-29T04:00:00Z,8,43
482,2024-09-29T04:15:00Z,13,44
483,2024-09-29T04:30:00Z,1,7
484,2024-09-29T04:45:00Z,12,46
485,2024-09-29T05:00:00Z,5,21
486,2024-09-29T05:15:00Z,11,23
487,2024-09-29T05:30:00Z,10,38
488,2024-09-29T05:45:00Z,8,1
489,2024-09-29T06:00:00Z,15,14
490,2024-09-29T06:15:00Z,15,38
491,2024-09-29T06:30:00Z,12,9
492,2024-09-29T06:45:00Z,13,37
493,2024-09-29T07:00:00Z,19,33
494,2024-09-29T07:15:00Z,5,21
495,2024-09-29T07:30:00Z,0,48
496,2024-09-29T07:45:00Z,0,0
497,2024-09-29T08:00:00Z,19,17
498,2024-09-29T08:15:00Z,1,38
499,2024-09-29T08:30:00Z,16,36
500,2024-09-29T08:45:00Z,15,46
501,2024-09-29T09:00:00Z,7,22
